Detected Linux/other - using native python3
Results will be saved to: results/creditcard_20260514_162050
Dataset: creditcard

Activating virtual environment (Linux: ~/Downloads/venv)...
==============================================
STARTING GRADIENT-HESSIAN VQ EXPERIMENTS
==============================================

==============================================
EXPERIMENT 1: Minimal Viable Baseline
==============================================
Goal: Prove GH-VQ (gradients+hessians) outperforms A2QA (BCE loss)

[I 2026-05-14 16:20:52,092] A new study created in memory with name: no-name-6805885a-25b4-4edd-9809-f6a0e9b2e1a8
[I 2026-05-14 16:20:55,165] Trial 0 finished with value: 0.8461538461538461 and parameters: {'n_estimators': 226, 'max_depth': 4, 'learning_rate': 0.1954065626317248, 'scale_pos_weight': 440.98909950708827}. Best is trial 0 with value: 0.8461538461538461.
[I 2026-05-14 16:21:00,154] Trial 1 finished with value: 0.8349514563106796 and parameters: {'n_estimators': 395, 'max_depth': 7, 'learning_rate': 0.17483404373541295, 'scale_pos_weight': 597.9438655779712}. Best is trial 0 with value: 0.8461538461538461.
[I 2026-05-14 16:21:02,663] Trial 2 finished with value: 0.8380952380952381 and parameters: {'n_estimators': 312, 'max_depth': 7, 'learning_rate': 0.10572716247132574, 'scale_pos_weight': 480.13476998541216}. Best is trial 0 with value: 0.8461538461538461.
[I 2026-05-14 16:21:05,609] Trial 3 finished with value: 0.8431372549019608 and parameters: {'n_estimators': 362, 'max_depth': 6, 'learning_rate': 0.16750692969011466, 'scale_pos_weight': 423.58926477659503}. Best is trial 0 with value: 0.8461538461538461.
[I 2026-05-14 16:21:12,021] Trial 4 finished with value: 0.8349514563106796 and parameters: {'n_estimators': 345, 'max_depth': 6, 'learning_rate': 0.17959272760216938, 'scale_pos_weight': 584.2899824283629}. Best is trial 0 with value: 0.8461538461538461.
[I 2026-05-14 16:21:15,958] Trial 5 finished with value: 0.7333333333333333 and parameters: {'n_estimators': 333, 'max_depth': 3, 'learning_rate': 0.11120868177153297, 'scale_pos_weight': 428.06604538167477}. Best is trial 0 with value: 0.8461538461538461.
[I 2026-05-14 16:21:19,270] Trial 6 finished with value: 0.32051282051282054 and parameters: {'n_estimators': 188, 'max_depth': 3, 'learning_rate': 0.07350827838473502, 'scale_pos_weight': 565.8262424025595}. Best is trial 0 with value: 0.8461538461538461.
[I 2026-05-14 16:21:22,361] Trial 7 finished with value: 0.3225806451612903 and parameters: {'n_estimators': 256, 'max_depth': 3, 'learning_rate': 0.05431383426759176, 'scale_pos_weight': 523.7304920985603}. Best is trial 0 with value: 0.8461538461538461.
[I 2026-05-14 16:21:25,507] Trial 8 finished with value: 0.8461538461538461 and parameters: {'n_estimators': 282, 'max_depth': 7, 'learning_rate': 0.18699836532655667, 'scale_pos_weight': 465.8227735486037}. Best is trial 0 with value: 0.8461538461538461.
[I 2026-05-14 16:21:25,893] Trial 9 finished with value: 0.8301886792452831 and parameters: {'n_estimators': 108, 'max_depth': 7, 'learning_rate': 0.19672811343548374, 'scale_pos_weight': 529.7563278785599}. Best is trial 0 with value: 0.8461538461538461.
[I 2026-05-14 16:21:31,875] Trial 10 finished with value: 0.8380952380952381 and parameters: {'n_estimators': 187, 'max_depth': 4, 'learning_rate': 0.1422996335322661, 'scale_pos_weight': 481.38607099664046}. Best is trial 0 with value: 0.8461538461538461.
